,extId,trialNo,setSize,itemNo,correctResponse,givenResponse,score,group
1277,channel,5.0,4.0,4.0,1.0,1,1.0,canvas
1278,channel,6.0,4.0,1.0,9.0,9,1.0,canvas
1279,channel,6.0,4.0,2.0,5.0,5,1.0,canvas
1280,channel,6.0,4.0,3.0,7.0,7,1.0,canvas
1281,channel,6.0,4.0,4.0,2.0,2,1.0,canvas
1282,channel,7.0,5.0,1.0,5.0,5,1.0,canvas
1283,channel,7.0,5.0,2.0,3.0,3,1.0,canvas
1284,channel,7.0,5.0,3.0,8.0,8,1.0,canvas
1285,channel,7.0,5.0,4.0,9.0,9,1.0,canvas
1286,channel,7.0,5.0,5.0,7.0,7,1.0,canvas
1287,channel,8.0,5.0,1.0,3.0,3,1.0,canvas
1288,channel,8.0,5.0,2.0,9.0,4,0.0,canvas
1289,channel,8.0,5.0,3.0,4.0,9,0.0,canvas
1290,channel,8.0,5.0,4.0,5.0,5,1.0,canvas
1291,channel,8.0,5.0,5.0,2.0,2,1.0,canvas
1292,channel,9.0,5.0,1.0,7.0,7,1.0,canvas
1293,channel,9.0,5.0,2.0,2.0,2,1.0,canvas
1294,channel,9.0,5.0,3.0,8.0,8,1.0,canvas
1295,channel,9.0,5.0,4.0,3.0,3,1.0,canvas
1296,channel,9.0,5.0,5.0,9.0,9,1.0,canvas
1297,channel,10.0,6.0,1.0,8.0,8,1.0,canvas
1298,channel,10.0,6.0,2.0,5.0,5,1.0,canvas
1299,channel,10.0,6.0,3.0,6.0,6,1.0,canvas
1300,channel,10.0,6.0,4.0,4.0,7,0.0,canvas
1301,channel,10.0,6.0,5.0,7.0,1,0.0,canvas
1302,channel,10.0,6.0,6.0,1.0,4,0.0,canvas
1303,channel,11.0,6.0,1.0,9.0,9,1.0,canvas
1304,channel,11.0,6.0,2.0,1.0,1,1.0,canvas
1305,channel,11.0,6.0,3.0,7.0,7,1.0,canvas
1306,channel,11.0,6.0,4.0,6.0,6,1.0,canvas
1307,channel,11.0,6.0,5.0,4.0,4,1.0,canvas
1308,channel,11.0,6.0,6.0,8.0,8,1.0,canvas
1309,channel,12.0,6.0,1.0,2.0,2,1.0,canvas
1310,channel,12.0,6.0,2.0,6.0,6,1.0,canvas
1311,channel,12.0,6.0,3.0,9.0,9,1.0,canvas
1312,channel,12.0,6.0,4.0,1.0,1,1.0,canvas
1313,channel,12.0,6.0,5.0,3.0,3,1.0,canvas
1314,channel,12.0,6.0,6.0,5.0,5,1.0,canvas
1315,channel,13.0,7.0,1.0,9.0,9,1.0,canvas
1316,channel,13.0,7.0,2.0,3.0,3,1.0,canvas
1317,channel,13.0,7.0,3.0,2.0,2,1.0,canvas
1318,channel,13.0,7.0,4.0,8.0,8,1.0,canvas
1319,channel,13.0,7.0,5.0,6.0,6,1.0,canvas
1320,channel,13.0,7.0,6.0,7.0,1,0.0,canvas
1321,channel,13.0,7.0,7.0,1.0,7,0.0,canvas
1322,channel,14.0,7.0,1.0,6.0,6,1.0,canvas
1323,channel,14.0,7.0,2.0,4.0,4,1.0,canvas
1324,channel,14.0,7.0,3.0,5.0,5,1.0,canvas
1325,channel,14.0,7.0,4.0,9.0,9,1.0,canvas
1326,channel,14.0,7.0,5.0,3.0,3,1.0,canvas
1327,channel,14.0,7.0,6.0,2.0,2,1.0,canvas
1328,channel,14.0,7.0,7.0,8.0,8,1.0,canvas
1329,channel,15.0,7.0,1.0,2.0,2,1.0,canvas
1330,channel,15.0,7.0,2.0,8.0,8,1.0,canvas
1331,channel,15.0,7.0,3.0,3.0,3,1.0,canvas
1332,channel,15.0,7.0,4.0,6.0,6,1.0,canvas
1333,channel,15.0,7.0,5.0,1.0,1,1.0,canvas
1334,channel,15.0,7.0,6.0,4.0,4,1.0,canvas
1335,channel,15.0,7.0,7.0,5.0,5,1.0,canvas
1336,valley,1.0,3.0,1.0,8.0,8,1.0,control
1337,valley,1.0,3.0,2.0,2.0,2,1.0,control
1338,valley,1.0,3.0,3.0,4.0,4,1.0,control
1339,valley,2.0,3.0,1.0,7.0,7,1.0,control
1340,valley,2.0,3.0,2.0,3.0,3,1.0,control
1341,valley,2.0,3.0,3.0,8.0,8,1.0,control
1342,valley,3.0,3.0,1.0,4.0,4,1.0,control
1343,valley,3.0,3.0,2.0,3.0,3,1.0,control
1344,valley,3.0,3.0,3.0,5.0,5,1.0,control
1345,valley,4.0,4.0,1.0,7.0,7,1.0,control
1346,valley,4.0,4.0,2.0,4.0,4,1.0,control
1347,valley,4.0,4.0,3.0,1.0,1,1.0,control
1348,valley,4.0,4.0,4.0,3.0,3,1.0,control
1349,valley,5.0,4.0,1.0,3.0,3,1.0,control
1350,valley,5.0,4.0,2.0,7.0,7,1.0,control
1351,valley,5.0,4.0,3.0,9.0,9,1.0,control
1352,valley,5.0,4.0,4.0,1.0,1,1.0,control
1353,valley,6.0,4.0,1.0,9.0,9,1.0,control
1354,valley,6.0,4.0,2.0,5.0,5,1.0,control
1355,valley,6.0,4.0,3.0,7.0,7,1.0,control
1356,valley,6.0,4.0,4.0,2.0,2,1.0,control
1357,valley,7.0,5.0,1.0,5.0,5,1.0,control
1358,valley,7.0,5.0,2.0,3.0,3,1.0,control
1359,valley,7.0,5.0,3.0,8.0,8,1.0,control
1360,valley,7.0,5.0,4.0,9.0,9,1.0,control
1361,valley,7.0,5.0,5.0,7.0,7,1.0,control
1362,valley,8.0,5.0,1.0,3.0,3,1.0,control
1363,valley,8.0,5.0,2.0,9.0,9,1.0,control
1364,valley,8.0,5.0,3.0,4.0,4,1.0,control
1365,valley,8.0,5.0,4.0,5.0,5,1.0,control
1366,valley,8.0,5.0,5.0,2.0,2,1.0,control
1367,valley,9.0,5.0,1.0,7.0,7,1.0,control
1368,valley,9.0,5.0,2.0,2.0,2,1.0,control
1369,valley,9.0,5.0,3.0,8.0,8,1.0,control
1370,valley,9.0,5.0,4.0,3.0,3,1.0,control
1371,valley,9.0,5.0,5.0,9.0,9,1.0,control
1372,valley,10.0,6.0,1.0,8.0,8,1.0,control
1373,valley,10.0,6.0,2.0,5.0,5,1.0,control
1374,valley,10.0,6.0,3.0,6.0,6,1.0,control
1375,valley,10.0,6.0,4.0,4.0,4,1.0,control
1376,valley,10.0,6.0,5.0,7.0,7,1.0,control
1377,valley,10.0,6.0,6.0,1.0,1,1.0,control
1378,valley,11.0,6.0,1.0,9.0,9,1.0,control
1379,valley,11.0,6.0,2.0,1.0,1,1.0,control
1380,valley,11.0,6.0,3.0,7.0,7,1.0,control
1381,valley,11.0,6.0,4.0,6.0,6,1.0,control
1382,valley,11.0,6.0,5.0,4.0,4,1.0,control
1383,valley,11.0,6.0,6.0,8.0,8,1.0,control
1384,valley,12.0,6.0,1.0,2.0,2,1.0,control
1385,valley,12.0,6.0,2.0,6.0,6,1.0,control
1386,valley,12.0,6.0,3.0,9.0,9,1.0,control
1387,valley,12.0,6.0,4.0,1.0,1,1.0,control
1388,valley,12.0,6.0,5.0,3.0,3,1.0,control
1389,valley,12.0,6.0,6.0,5.0,5,1.0,control
1390,valley,13.0,7.0,1.0,9.0,9,1.0,control
1391,valley,13.0,7.0,2.0,3.0,3,1.0,control
1392,valley,13.0,7.0,3.0,2.0,2,1.0,control
1393,valley,13.0,7.0,4.0,8.0,8,1.0,control
1394,valley,13.0,7.0,5.0,6.0,6,1.0,control
1395,valley,13.0,7.0,6.0,7.0,7,1.0,control
1396,valley,13.0,7.0,7.0,1.0,1,1.0,control
1397,valley,14.0,7.0,1.0,6.0,6,1.0,control
1398,valley,14.0,7.0,2.0,4.0,4,1.0,control
1399,valley,14.0,7.0,3.0,5.0,5,1.0,control
1400,valley,14.0,7.0,4.0,9.0,9,1.0,control
1401,valley,14.0,7.0,5.0,3.0,3,1.0,control
1402,valley,14.0,7.0,6.0,2.0,2,1.0,control
1403,valley,14.0,7.0,7.0,8.0,8,1.0,control
1404,valley,15.0,7.0,1.0,2.0,2,1.0,control
1405,valley,15.0,7.0,2.0,8.0,8,1.0,control
1406,valley,15.0,7.0,3.0,3.0,3,1.0,control
1407,valley,15.0,7.0,4.0,6.0,6,1.0,control
1408,valley,15.0,7.0,5.0,1.0,1,1.0,control
1409,valley,15.0,7.0,6.0,4.0,4,1.0,control
1410,valley,15.0,7.0,7.0,5.0,5,1.0,control
1411,bread,1.0,3.0,1.0,8.0,8,1.0,canvas
1412,bread,1.0,3.0,2.0,2.0,2,1.0,canvas
1413,bread,1.0,3.0,3.0,4.0,4,1.0,canvas
1414,bread,2.0,3.0,1.0,7.0,7,1.0,canvas
1415,bread,2.0,3.0,2.0,3.0,3,1.0,canvas
1416,bread,2.0,3.0,3.0,8.0,8,1.0,canvas
1417,bread,3.0,3.0,1.0,4.0,4,1.0,canvas
1418,bread,3.0,3.0,2.0,3.0,3,1.0,canvas
1419,bread,3.0,3.0,3.0,5.0,5,1.0,canvas
1420,bread,4.0,4.0,1.0,7.0,7,1.0,canvas
1421,bread,4.0,4.0,2.0,4.0,4,1.0,canvas
1422,bread,4.0,4.0,3.0,1.0,1,1.0,canvas
1423,bread,4.0,4.0,4.0,3.0,3,1.0,canvas
1424,bread,5.0,4.0,1.0,3.0,3,1.0,canvas
1425,bread,5.0,4.0,2.0,7.0,7,1.0,canvas
1426,bread,5.0,4.0,3.0,9.0,9,1.0,canvas
1427,bread,5.0,4.0,4.0,1.0,1,1.0,canvas
1428,bread,6.0,4.0,1.0,9.0,9,1.0,canvas
1429,bread,6.0,4.0,2.0,5.0,5,1.0,canvas
1430,bread,6.0,4.0,3.0,7.0,7,1.0,canvas
1431,bread,6.0,4.0,4.0,2.0,2,1.0,canvas
1432,bread,7.0,5.0,1.0,5.0,5,1.0,canvas
1433,bread,7.0,5.0,2.0,3.0,3,1.0,canvas
1434,bread,7.0,5.0,3.0,8.0,8,1.0,canvas
1435,bread,7.0,5.0,4.0,9.0,9,1.0,canvas
1436,bread,7.0,5.0,5.0,7.0,7,1.0,canvas
1437,bread,8.0,5.0,1.0,3.0,3,1.0,canvas
1438,bread,8.0,5.0,2.0,9.0,9,1.0,canvas
1439,bread,8.0,5.0,3.0,4.0,4,1.0,canvas
1440,bread,8.0,5.0,4.0,5.0,5,1.0,canvas
1441,bread,8.0,5.0,5.0,2.0,2,1.0,canvas
1442,bread,9.0,5.0,1.0,7.0,7,1.0,canvas
1443,bread,9.0,5.0,2.0,2.0,2,1.0,canvas
1444,bread,9.0,5.0,3.0,8.0,8,1.0,canvas
1445,bread,9.0,5.0,4.0,3.0,3,1.0,canvas
1446,bread,9.0,5.0,5.0,9.0,9,1.0,canvas
1447,bread,10.0,6.0,1.0,8.0,8,1.0,canvas
1448,bread,10.0,6.0,2.0,5.0,5,1.0,canvas
1449,bread,10.0,6.0,3.0,6.0,6,1.0,canvas
1450,bread,10.0,6.0,4.0,4.0,4,1.0,canvas
1451,bread,10.0,6.0,5.0,7.0,7,1.0,canvas
1452,bread,10.0,6.0,6.0,1.0,1,1.0,canvas
1453,bread,11.0,6.0,1.0,9.0,9,1.0,canvas
1454,bread,11.0,6.0,2.0,1.0,1,1.0,canvas
1455,bread,11.0,6.0,3.0,7.0,7,1.0,canvas
1456,bread,11.0,6.0,4.0,6.0,6,1.0,canvas
1457,bread,11.0,6.0,5.0,4.0,4,1.0,canvas
1458,bread,11.0,6.0,6.0,8.0,8,1.0,canvas
1459,bread,12.0,6.0,1.0,2.0,2,1.0,canvas
1460,bread,12.0,6.0,2.0,6.0,6,1.0,canvas
1461,bread,12.0,6.0,3.0,9.0,9,1.0,canvas
1462,bread,12.0,6.0,4.0,1.0,1,1.0,canvas
1463,bread,12.0,6.0,5.0,3.0,3,1.0,canvas
1464,bread,12.0,6.0,6.0,5.0,5,1.0,canvas
1465,bread,13.0,7.0,1.0,9.0,3,0.0,canvas
1466,bread,13.0,7.0,2.0,3.0,2,0.0,canvas
1467,bread,13.0,7.0,3.0,2.0,8,0.0,canvas
1468,bread,13.0,7.0,4.0,8.0,9,0.0,canvas
1469,bread,13.0,7.0,5.0,6.0,6,1.0,canvas
1470,bread,13.0,7.0,6.0,7.0,7,1.0,canvas
1471,bread,13.0,7.0,7.0,1.0,1,1.0,canvas
1472,bread,14.0,7.0,1.0,6.0,6,1.0,canvas
1473,bread,14.0,7.0,2.0,4.0,4,1.0,canvas
1474,bread,14.0,7.0,3.0,5.0,9,0.0,canvas
1475,bread,14.0,7.0,4.0,9.0,5,0.0,canvas
1476,bread,14.0,7.0,5.0,3.0,3,1.0,canvas
1477,bread,14.0,7.0,6.0,2.0,2,1.0,canvas
1478,bread,14.0,7.0,7.0,8.0,8,1.0,canvas
1479,bread,15.0,7.0,1.0,2.0,8,0.0,canvas
1480,bread,15.0,7.0,2.0,8.0,6,0.0,canvas
1481,bread,15.0,7.0,3.0,3.0,5,0.0,canvas
1482,bread,15.0,7.0,4.0,6.0,2,0.0,canvas
1483,bread,15.0,7.0,5.0,1.0,3,0.0,canvas
1484,bread,15.0,7.0,6.0,4.0,1,0.0,canvas
1485,bread,15.0,7.0,7.0,5.0,4,0.0,canvas
1636,beluga,1.0,3.0,1.0,8.0,8,1.0,control
1637,beluga,1.0,3.0,2.0,2.0,2,1.0,control
1638,beluga,1.0,3.0,3.0,4.0,4,1.0,control
1639,beluga,2.0,3.0,1.0,7.0,7,1.0,control
1640,beluga,2.0,3.0,2.0,3.0,3,1.0,control
1641,beluga,2.0,3.0,3.0,8.0,8,1.0,control
1642,beluga,3.0,3.0,1.0,4.0,4,1.0,control
1643,beluga,3.0,3.0,2.0,3.0,3,1.0,control
1644,beluga,3.0,3.0,3.0,5.0,5,1.0,control
1645,beluga,4.0,4.0,1.0,7.0,7,1.0,control
1646,beluga,4.0,4.0,2.0,4.0,4,1.0,control
1647,beluga,4.0,4.0,3.0,1.0,1,1.0,control
1648,beluga,4.0,4.0,4.0,3.0,3,1.0,control
1649,beluga,5.0,4.0,1.0,3.0,3,1.0,control
1650,beluga,5.0,4.0,2.0,7.0,7,1.0,control
1651,beluga,5.0,4.0,3.0,9.0,9,1.0,control
1652,beluga,5.0,4.0,4.0,1.0,1,1.0,control
1653,beluga,6.0,4.0,1.0,9.0,9,1.0,control
1654,beluga,6.0,4.0,2.0,5.0,5,1.0,control
1655,beluga,6.0,4.0,3.0,7.0,7,1.0,control
1656,beluga,6.0,4.0,4.0,2.0,2,1.0,control
1657,beluga,7.0,5.0,1.0,5.0,5,1.0,control
1658,beluga,7.0,5.0,2.0,3.0,3,1.0,control
1659,beluga,7.0,5.0,3.0,8.0,8,1.0,control
1660,beluga,7.0,5.0,4.0,9.0,9,1.0,control
1661,beluga,7.0,5.0,5.0,7.0,7,1.0,control
1662,beluga,8.0,5.0,1.0,3.0,3,1.0,control
1663,beluga,8.0,5.0,2.0,9.0,9,1.0,control
1664,beluga,8.0,5.0,3.0,4.0,4,1.0,control
1665,beluga,8.0,5.0,4.0,5.0,5,1.0,control
1666,beluga,8.0,5.0,5.0,2.0,2,1.0,control
1667,beluga,9.0,5.0,1.0,7.0,7,1.0,control
1668,beluga,9.0,5.0,2.0,2.0,2,1.0,control
1669,beluga,9.0,5.0,3.0,8.0,8,1.0,control
1670,beluga,9.0,5.0,4.0,3.0,3,1.0,control
1671,beluga,9.0,5.0,5.0,9.0,9,1.0,control
1672,beluga,10.0,6.0,1.0,8.0,8,1.0,control
1673,beluga,10.0,6.0,2.0,5.0,5,1.0,control
1674,beluga,10.0,6.0,3.0,6.0,6,1.0,control
1675,beluga,10.0,6.0,4.0,4.0,4,1.0,control
1676,beluga,10.0,6.0,5.0,7.0,7,1.0,control
1677,beluga,10.0,6.0,6.0,1.0,1,1.0,control
1678,beluga,11.0,6.0,1.0,9.0,9,1.0,control
1679,beluga,11.0,6.0,2.0,1.0,7,0.0,control
1680,beluga,11.0,6.0,3.0,7.0,6,0.0,control
1681,beluga,11.0,6.0,4.0,6.0,1,0.0,control
1682,beluga,11.0,6.0,5.0,4.0,8,0.0,control
1683,beluga,11.0,6.0,6.0,8.0,4,0.0,control
1684,beluga,12.0,6.0,1.0,2.0,2,1.0,control
1685,beluga,12.0,6.0,2.0,6.0,6,1.0,control
1686,beluga,12.0,6.0,3.0,9.0,9,1.0,control
1687,beluga,12.0,6.0,4.0,1.0,1,1.0,control
1688,beluga,12.0,6.0,5.0,3.0,3,1.0,control
1689,beluga,12.0,6.0,6.0,5.0,5,1.0,control
1690,beluga,13.0,7.0,1.0,9.0,9,1.0,control
1691,beluga,13.0,7.0,2.0,3.0,2,0.0,control
1692,beluga,13.0,7.0,3.0,2.0,3,0.0,control
1693,beluga,13.0,7.0,4.0,8.0,8,1.0,control
1694,beluga,13.0,7.0,5.0,6.0,6,1.0,control
1695,beluga,13.0,7.0,6.0,7.0,7,1.0,control
1696,beluga,13.0,7.0,7.0,1.0,1,1.0,control
1697,beluga,14.0,7.0,1.0,6.0,6,1.0,control
1698,beluga,14.0,7.0,2.0,4.0,4,1.0,control
1699,beluga,14.0,7.0,3.0,5.0,5,1.0,control
1700,beluga,14.0,7.0,4.0,9.0,9,1.0,control
1701,beluga,14.0,7.0,5.0,3.0,3,1.0,control
1702,beluga,14.0,7.0,6.0,2.0,2,1.0,control
1703,beluga,14.0,7.0,7.0,8.0,8,1.0,control
1704,beluga,15.0,7.0,1.0,2.0,2,1.0,control
1705,beluga,15.0,7.0,2.0,8.0,8,1.0,control
1706,beluga,15.0,7.0,3.0,3.0,3,1.0,control
1707,beluga,15.0,7.0,4.0,6.0,6,1.0,control
1708,beluga,15.0,7.0,5.0,1.0,1,1.0,control
1709,beluga,15.0,7.0,6.0,4.0,4,1.0,control
1710,beluga,15.0,7.0,7.0,5.0,5,1.0,control
1786,owl,1.0,3.0,1.0,8.0,8,1.0,canvas
1787,owl,1.0,3.0,2.0,2.0,2,1.0,canvas
1788,owl,1.0,3.0,3.0,4.0,4,1.0,canvas
1789,owl,2.0,3.0,1.0,7.0,7,1.0,canvas
1790,owl,2.0,3.0,2.0,3.0,3,1.0,canvas
1791,owl,2.0,3.0,3.0,8.0,8,1.0,canvas
1792,owl,3.0,3.0,1.0,4.0,4,1.0,canvas
1793,owl,3.0,3.0,2.0,3.0,3,1.0,canvas
1794,owl,3.0,3.0,3.0,5.0,5,1.0,canvas
1795,owl,4.0,4.0,1.0,7.0,7,1.0,canvas
1796,owl,4.0,4.0,2.0,4.0,4,1.0,canvas
1797,owl,4.0,4.0,3.0,1.0,1,1.0,canvas
1798,owl,4.0,4.0,4.0,3.0,3,1.0,canvas
1799,owl,5.0,4.0,1.0,3.0,3,1.0,canvas
1800,owl,5.0,4.0,2.0,7.0,7,1.0,canvas
1801,owl,5.0,4.0,3.0,9.0,9,1.0,canvas
1802,owl,5.0,4.0,4.0,1.0,1,1.0,canvas
1803,owl,6.0,4.0,1.0,9.0,9,1.0,canvas
1804,owl,6.0,4.0,2.0,5.0,5,1.0,canvas
1805,owl,6.0,4.0,3.0,7.0,7,1.0,canvas
1806,owl,6.0,4.0,4.0,2.0,2,1.0,canvas
1807,owl,7.0,5.0,1.0,5.0,5,1.0,canvas
1808,owl,7.0,5.0,2.0,3.0,3,1.0,canvas
1809,owl,7.0,5.0,3.0,8.0,8,1.0,canvas
1810,owl,7.0,5.0,4.0,9.0,9,1.0,canvas
1811,owl,7.0,5.0,5.0,7.0,7,1.0,canvas
1812,owl,8.0,5.0,1.0,3.0,3,1.0,canvas
1813,owl,8.0,5.0,2.0,9.0,9,1.0,canvas
1814,owl,8.0,5.0,3.0,4.0,4,1.0,canvas
1815,owl,8.0,5.0,4.0,5.0,5,1.0,canvas
1816,owl,8.0,5.0,5.0,2.0,2,1.0,canvas
1817,owl,9.0,5.0,1.0,7.0,7,1.0,canvas
1818,owl,9.0,5.0,2.0,2.0,2,1.0,canvas
1819,owl,9.0,5.0,3.0,8.0,8,1.0,canvas
1820,owl,9.0,5.0,4.0,3.0,3,1.0,canvas
1821,owl,9.0,5.0,5.0,9.0,9,1.0,canvas
1822,owl,10.0,6.0,1.0,8.0,8,1.0,canvas
1823,owl,10.0,6.0,2.0,5.0,5,1.0,canvas
1824,owl,10.0,6.0,3.0,6.0,6,1.0,canvas
1825,owl,10.0,6.0,4.0,4.0,4,1.0,canvas
1826,owl,10.0,6.0,5.0,7.0,7,1.0,canvas
1827,owl,10.0,6.0,6.0,1.0,1,1.0,canvas
1828,owl,11.0,6.0,1.0,9.0,9,1.0,canvas
1829,owl,11.0,6.0,2.0,1.0,1,1.0,canvas
1830,owl,11.0,6.0,3.0,7.0,7,1.0,canvas
1831,owl,11.0,6.0,4.0,6.0,6,1.0,canvas
1832,owl,11.0,6.0,5.0,4.0,4,1.0,canvas
1833,owl,11.0,6.0,6.0,8.0,8,1.0,canvas
1834,owl,12.0,6.0,1.0,2.0,2,1.0,canvas
1835,owl,12.0,6.0,2.0,6.0,6,1.0,canvas
1836,owl,12.0,6.0,3.0,9.0,9,1.0,canvas
1837,owl,12.0,6.0,4.0,1.0,1,1.0,canvas
1838,owl,12.0,6.0,5.0,3.0,3,1.0,canvas
1839,owl,12.0,6.0,6.0,5.0,5,1.0,canvas
1840,owl,13.0,7.0,1.0,9.0,9,1.0,canvas
1841,owl,13.0,7.0,2.0,3.0,3,1.0,canvas
1842,owl,13.0,7.0,3.0,2.0,2,1.0,canvas
1843,owl,13.0,7.0,4.0,8.0,8,1.0,canvas
1844,owl,13.0,7.0,5.0,6.0,6,1.0,canvas
1845,owl,13.0,7.0,6.0,7.0,7,1.0,canvas
1846,owl,13.0,7.0,7.0,1.0,1,1.0,canvas
1847,owl,14.0,7.0,1.0,6.0,6,1.0,canvas
1848,owl,14.0,7.0,2.0,4.0,4,1.0,canvas
1849,owl,14.0,7.0,3.0,5.0,5,1.0,canvas
1850,owl,14.0,7.0,4.0,9.0,9,1.0,canvas
1851,owl,14.0,7.0,5.0,3.0,3,1.0,canvas
1852,owl,14.0,7.0,6.0,2.0,8,0.0,canvas
1853,owl,14.0,7.0,7.0,8.0,2,0.0,canvas
1854,owl,15.0,7.0,1.0,2.0,8,0.0,canvas
1855,owl,15.0,7.0,2.0,8.0,2,0.0,canvas
1856,owl,15.0,7.0,3.0,3.0,3,1.0,canvas
1857,owl,15.0,7.0,4.0,6.0,6,1.0,canvas
1858,owl,15.0,7.0,5.0,1.0,1,1.0,canvas
1859,owl,15.0,7.0,6.0,4.0,4,1.0,canvas
1860,owl,15.0,7.0,7.0,5.0,5,1.0,canvas
1861,soup,1.0,3.0,1.0,8.0,8,1.0,canvas
1862,soup,1.0,3.0,2.0,2.0,2,1.0,canvas
1863,soup,1.0,3.0,3.0,4.0,4,1.0,canvas
1864,soup,2.0,3.0,1.0,7.0,7,1.0,canvas
1865,soup,2.0,3.0,2.0,3.0,3,1.0,canvas
1866,soup,2.0,3.0,3.0,8.0,8,1.0,canvas
1867,soup,3.0,3.0,1.0,4.0,4,1.0,canvas
1868,soup,3.0,3.0,2.0,3.0,3,1.0,canvas
1869,soup,3.0,3.0,3.0,5.0,5,1.0,canvas
1870,soup,4.0,4.0,1.0,7.0,7,1.0,canvas
1871,soup,4.0,4.0,2.0,4.0,4,1.0,canvas
1872,soup,4.0,4.0,3.0,1.0,1,1.0,canvas
1873,soup,4.0,4.0,4.0,3.0,3,1.0,canvas
1874,soup,5.0,4.0,1.0,3.0,3,1.0,canvas
1875,soup,5.0,4.0,2.0,7.0,7,1.0,canvas
1876,soup,5.0,4.0,3.0,9.0,9,1.0,canvas
1877,soup,5.0,4.0,4.0,1.0,1,1.0,canvas
1878,soup,6.0,4.0,1.0,9.0,9,1.0,canvas
1879,soup,6.0,4.0,2.0,5.0,5,1.0,canvas
1880,soup,6.0,4.0,3.0,7.0,7,1.0,canvas
1881,soup,6.0,4.0,4.0,2.0,2,1.0,canvas
1882,soup,7.0,5.0,1.0,5.0,5,1.0,canvas
1883,soup,7.0,5.0,2.0,3.0,3,1.0,canvas
1884,soup,7.0,5.0,3.0,8.0,8,1.0,canvas
1885,soup,7.0,5.0,4.0,9.0,9,1.0,canvas
1886,soup,7.0,5.0,5.0,7.0,7,1.0,canvas
1887,soup,8.0,5.0,1.0,3.0,3,1.0,canvas
1888,soup,8.0,5.0,2.0,9.0,9,1.0,canvas
1889,soup,8.0,5.0,3.0,4.0,4,1.0,canvas
1890,soup,8.0,5.0,4.0,5.0,5,1.0,canvas
1891,soup,8.0,5.0,5.0,2.0,2,1.0,canvas
1892,soup,9.0,5.0,1.0,7.0,7,1.0,canvas
1893,soup,9.0,5.0,2.0,2.0,2,1.0,canvas
1894,soup,9.0,5.0,3.0,8.0,8,1.0,canvas
1895,soup,9.0,5.0,4.0,3.0,3,1.0,canvas
1896,soup,9.0,5.0,5.0,9.0,9,1.0,canvas
1897,soup,10.0,6.0,1.0,8.0,8,1.0,canvas
1898,soup,10.0,6.0,2.0,5.0,5,1.0,canvas
1899,soup,10.0,6.0,3.0,6.0,6,1.0,canvas
1900,soup,10.0,6.0,4.0,4.0,4,1.0,canvas
1901,soup,10.0,6.0,5.0,7.0,7,1.0,canvas
1902,soup,10.0,6.0,6.0,1.0,1,1.0,canvas
1903,soup,11.0,6.0,1.0,9.0,9,1.0,canvas
1904,soup,11.0,6.0,2.0,1.0,1,1.0,canvas
1905,soup,11.0,6.0,3.0,7.0,7,1.0,canvas
1906,soup,11.0,6.0,4.0,6.0,6,1.0,canvas
1907,soup,11.0,6.0,5.0,4.0,4,1.0,canvas
1908,soup,11.0,6.0,6.0,8.0,8,1.0,canvas
1909,soup,12.0,6.0,1.0,2.0,2,1.0,canvas
1910,soup,12.0,6.0,2.0,6.0,6,1.0,canvas
1911,soup,12.0,6.0,3.0,9.0,9,1.0,canvas
1912,soup,12.0,6.0,4.0,1.0,1,1.0,canvas
1913,soup,12.0,6.0,5.0,3.0,3,1.0,canvas
1914,soup,12.0,6.0,6.0,5.0,5,1.0,canvas
1915,soup,13.0,7.0,1.0,9.0,9,1.0,canvas
1916,soup,13.0,7.0,2.0,3.0,3,1.0,canvas
1917,soup,13.0,7.0,3.0,2.0,2,1.0,canvas
1918,soup,13.0,7.0,4.0,8.0,8,1.0,canvas
1919,soup,13.0,7.0,5.0,6.0,6,1.0,canvas
1920,soup,13.0,7.0,6.0,7.0,7,1.0,canvas
1921,soup,13.0,7.0,7.0,1.0,1,1.0,canvas
1922,soup,14.0,7.0,1.0,6.0,6,1.0,canvas
1923,soup,14.0,7.0,2.0,4.0,4,1.0,canvas
1924,soup,14.0,7.0,3.0,5.0,5,1.0,canvas
1925,soup,14.0,7.0,4.0,9.0,9,1.0,canvas
1926,soup,14.0,7.0,5.0,3.0,3,1.0,canvas
1927,soup,14.0,7.0,6.0,2.0,2,1.0,canvas
1928,soup,14.0,7.0,7.0,8.0,8,1.0,canvas
1929,soup,15.0,7.0,1.0,2.0,8,0.0,canvas
1930,soup,15.0,7.0,2.0,8.0,2,0.0,canvas
1931,soup,15.0,7.0,3.0,3.0,6,0.0,canvas
1932,soup,15.0,7.0,4.0,6.0,3,0.0,canvas
1933,soup,15.0,7.0,5.0,1.0,4,0.0,canvas
1934,soup,15.0,7.0,6.0,4.0,5,0.0,canvas
1935,soup,15.0,7.0,7.0,5.0,1,0.0,canvas
1936,outfit,1.0,3.0,1.0,8.0,8,1.0,control
1937,outfit,1.0,3.0,2.0,2.0,2,1.0,control
1938,outfit,1.0,3.0,3.0,4.0,4,1.0,control
1939,outfit,2.0,3.0,1.0,7.0,7,1.0,control
1940,outfit,2.0,3.0,2.0,3.0,3,1.0,control
1941,outfit,2.0,3.0,3.0,8.0,8,1.0,control
1942,outfit,3.0,3.0,1.0,4.0,4,1.0,control
1943,outfit,3.0,3.0,2.0,3.0,3,1.0,control
1944,outfit,3.0,3.0,3.0,5.0,5,1.0,control
